2026-05-01 21:19:01.702668: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M4
2026-05-01 21:19:01.702714: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 16.00 GB
2026-05-01 21:19:01.702717: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 5.92 GB
2026-05-01 21:19:01.702732: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2026-05-01 21:19:01.702746: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
================================================================================
ECG BINARY CLASSIFICATION - TRAINING PIPELINE
================================================================================

[1/6] Loading dataset...
    Original X shape: (3045578, 300)
    Original y shape: (3045578,)
    Original label distribution: [725138 580110 580110 580110 580110]

[2/6] Converting labels to binary...
    Binary label distribution:
    - Class 0 (No Block): 725138
    - Class 1 (Block Present): 2320440

[3/6] Sampling dataset for efficient training...
    Sampled X shape: (500000, 300)
    Sampled y distribution: [250000 250000]

[4/6] Reshaping input data...
    Reshaped X: (500000, 300, 1)

[5/6] Splitting dataset (80-20 stratified)...
    X_train shape: (400000, 300, 1)
    X_test shape: (100000, 300, 1)
    y_train distribution: [200000 200000]
    y_test distribution: [50000 50000]

[6a/6] Building 1D CNN Model...
    Model parameters: 176,897

[6b/6] Building GRU Model...
    Model parameters: 144,321

[7/7] Training models...

--------------------------------------------------------------------------------
Training 1D CNN Model...
--------------------------------------------------------------------------------
Epoch 1/30
2026-05-01 21:19:03.653579: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.

[1m   1/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55:44[0m 3s/step - accuracy: 0.5039 - loss: 0.8329
[1m   2/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 60ms/step - accuracy: 0.5000 - loss: 0.8329
[1m   4/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m55s[0m 45ms/step - accuracy: 0.5005 - loss: 0.8230 
[1m   6/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m54s[0m 44ms/step - accuracy: 0.5024 - loss: 0.8156
[1m   8/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52s[0m 42ms/step - accuracy: 0.5067 - loss: 0.8081
[1m  10/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 41ms/step - accuracy: 0.5095 - loss: 0.8019
[1m  12/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 40ms/step - accuracy: 0.5118 - loss: 0.7973
[1m  14/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 39ms/step - accuracy: 0.5138 - loss: 0.7932
[1m  16/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 39ms/step - accuracy: 0.5153 - loss: 0.7899
[1m  18/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 39ms/step - accuracy: 0.5174 - loss: 0.7865
[1m  20/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 38ms/step - accuracy: 0.5189 - loss: 0.7839
[1m  22/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 38ms/step - accuracy: 0.5205 - loss: 0.7814
[1m  24/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 38ms/step - accuracy: 0.5218 - loss: 0.7792
[1m  26/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 38ms/step - accuracy: 0.5229 - loss: 0.7774
[1m  28/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 37ms/step - accuracy: 0.5238 - loss: 0.7759
[1m  30/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 37ms/step - accuracy: 0.5245 - loss: 0.7746
[1m  32/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 37ms/step - accuracy: 0.5253 - loss: 0.7733
[1m  34/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 37ms/step - accuracy: 0.5261 - loss: 0.7721
[1m  36/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5268 - loss: 0.7712
[1m  38/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5274 - loss: 0.7704
[1m  40/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5279 - loss: 0.7696
[1m  42/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5285 - loss: 0.7689
[1m  44/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5290 - loss: 0.7682
[1m  46/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 37ms/step - accuracy: 0.5295 - loss: 0.7677
[1m  48/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 37ms/step - accuracy: 0.5299 - loss: 0.7672
[1m  50/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 37ms/step - accuracy: 0.5303 - loss: 0.7668
[1m  52/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5306 - loss: 0.7665
[1m  54/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5310 - loss: 0.7661
[1m  56/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5313 - loss: 0.7659
[1m  58/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5315 - loss: 0.7656
[1m  60/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5318 - loss: 0.7654
[1m  62/1250[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 36ms/step - accuracy: 0.5322 - loss: 0.7652
[1m  64/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5325 - loss: 0.7650
[1m  66/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5328 - loss: 0.7648
[1m  68/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5331 - loss: 0.7647
[1m  70/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5334 - loss: 0.7646
[1m  72/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5337 - loss: 0.7644
[1m  74/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5340 - loss: 0.7643
[1m  76/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5343 - loss: 0.7642
[1m  78/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5346 - loss: 0.7641
[1m  80/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5349 - loss: 0.7640
[1m  82/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5352 - loss: 0.7640
[1m  84/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 36ms/step - accuracy: 0.5355 - loss: 0.7639
[1m  86/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5358 - loss: 0.7638
[1m  88/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5361 - loss: 0.7637
[1m  90/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5364 - loss: 0.7637
[1m  92/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5367 - loss: 0.7636
[1m  94/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5370 - loss: 0.7635
[1m  96/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5374 - loss: 0.7635
[1m  98/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5377 - loss: 0.7634
[1m 100/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5380 - loss: 0.7634
[1m 102/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5383 - loss: 0.7634
[1m 104/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5387 - loss: 0.7634
[1m 106/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5390 - loss: 0.7635
[1m 108/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5393 - loss: 0.7635
[1m 110/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 36ms/step - accuracy: 0.5396 - loss: 0.7637
[1m 112/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5399 - loss: 0.7638
[1m 114/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5401 - loss: 0.7640
[1m 116/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5404 - loss: 0.7642
[1m 118/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5406 - loss: 0.7644
[1m 120/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5409 - loss: 0.7647
[1m 122/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5412 - loss: 0.7649
[1m 124/1250[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5414 - loss: 0.7652
[1m 126/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5417 - loss: 0.7654
[1m 128/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5420 - loss: 0.7657
[1m 130/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5422 - loss: 0.7660
[1m 132/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5425 - loss: 0.7664
[1m 134/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5428 - loss: 0.7667
[1m 136/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5431 - loss: 0.7670
[1m 138/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 36ms/step - accuracy: 0.5434 - loss: 0.7674
[1m 140/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5437 - loss: 0.7677
[1m 142/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5441 - loss: 0.7681
[1m 144/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5444 - loss: 0.7684
[1m 146/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5447 - loss: 0.7688
[1m 148/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5451 - loss: 0.7692
[1m 150/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5454 - loss: 0.7695
[1m 152/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5458 - loss: 0.7699
[1m 154/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5461 - loss: 0.7703
[1m 156/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5465 - loss: 0.7707
[1m 158/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5469 - loss: 0.7712
[1m 160/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5472 - loss: 0.7716
[1m 162/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5476 - loss: 0.7721
[1m 164/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5480 - loss: 0.7726
[1m 166/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5484 - loss: 0.7731
[1m 168/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5488 - loss: 0.7737
[1m 170/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5492 - loss: 0.7742
[1m 172/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 36ms/step - accuracy: 0.5496 - loss: 0.7748
[1m 174/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5500 - loss: 0.7754
[1m 176/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5504 - loss: 0.7760
[1m 178/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5508 - loss: 0.7766
[1m 180/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5512 - loss: 0.7773
[1m 182/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5516 - loss: 0.7779
[1m 184/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5520 - loss: 0.7786
[1m 186/1250[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5524 - loss: 0.7794
[1m 188/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5528 - loss: 0.7801
[1m 190/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5532 - loss: 0.7809
[1m 192/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m38s[0m 36ms/step - accuracy: 0.5536 - loss: 0.7818
